Time Elapsed (s),Voltage
18.249,548
18.249,547
18.249,545
18.249,543
18.253,550
18.253,533
18.253,529
18.253,533
18.254,781
18.254,775
18.254,772
18.254,768
18.254,763
18.254,762
18.254,758
18.254,755
18.254,773
18.254,757
18.254,747
18.254,751
18.259,734
18.259,734
18.259,730
18.259,737
18.259,721
18.259,731
18.259,718
18.259,718
18.259,719
18.259,711
18.259,720
18.259,715
18.260,715
18.260,688
18.260,701
18.260,700
18.263,701
18.263,685
18.263,683
18.263,679
18.263,673
18.263,669
18.263,659
18.263,655
18.265,647
18.265,645
18.265,747
18.265,751
18.265,764
18.265,771
18.265,761
18.265,773
18.270,768
18.270,755
18.270,767
18.270,778
18.270,772
18.270,767
18.270,763
18.270,773
18.270,771
18.270,786
18.270,775
18.270,784
18.271,784
18.271,781
18.271,784
18.271,779
18.276,789
18.276,784
18.276,775
18.276,796
18.276,789
18.276,785
18.276,778
18.276,784
18.276,786
18.276,778
18.276,784
18.277,784
18.277,784
18.277,783
18.277,784
18.277,781
18.280,601
18.282,610
18.282,622
18.282,611
18.282,622
18.282,625
18.282,623
18.282,620
18.282,624
18.282,638
18.282,643
18.282,643
18.282,649
18.282,655
18.282,653
18.282,659
18.286,662
18.286,672
18.286,671
18.286,679
18.286,690
18.286,688
18.286,693
18.286,694
18.287,694
18.287,701
18.287,709
18.287,719
18.287,713
18.287,726
18.287,718
18.287,731
18.292,729
18.292,734
18.292,731
18.292,738
18.292,735
18.292,742
18.292,575
18.292,583
18.292,577
18.292,572
18.292,583
18.292,577
18.292,576
18.292,579
18.292,585
18.292,576
18.295,576
18.295,589
18.295,576
18.295,587
18.295,587
18.295,586
18.295,582
18.295,590
18.295,586
18.295,586
18.295,591
18.295,595
18.295,592
18.295,587
18.295,598
18.295,585
18.303,598
18.303,611
18.303,598
18.303,617
18.304,618
18.304,614
18.304,613
18.304,624
18.304,639
18.304,629
18.304,640
18.304,637
18.304,785
18.304,784
18.304,770
18.304,768
18.309,762
18.309,749
18.309,751
18.309,750
18.309,748
18.309,736
18.309,727
18.309,727
18.310,721
18.310,720
18.310,711
18.310,711
18.310,703
18.310,708
18.310,700
18.310,700
18.313,687
18.313,689
18.313,677
18.313,666
18.313,685
18.313,674
18.313,667
18.313,671
18.313,654
18.313,657
18.313,669
18.313,653
18.313,657
18.313,643
18.313,651
18.313,640
18.320,640
18.320,645
18.320,919
18.320,906
18.320,915
18.320,903
18.320,913
18.320,906
18.320,912
18.320,912
18.321,902
18.321,896
18.321,925
18.321,903
18.321,910
18.321,901
18.325,899
18.325,897
18.325,901
18.325,887
18.325,880
18.326,887
18.326,877
18.326,879
18.326,881
18.326,881
18.326,880
18.326,862
18.326,875
18.326,849
18.326,849
18.326,851
18.331,834
18.331,833
18.331,833
18.331,842
18.331,816
18.331,830
18.331,829
18.331,816
18.331,833
18.332,829
18.332,842
18.332,837
18.332,831
18.332,849
18.332,848
18.332,837
18.337,845
18.337,851
18.337,849
18.337,855
18.337,865
18.337,850
18.337,870
18.337,874
18.337,877
18.337,863
18.337,866
18.337,880
18.337,880
18.338,879
18.338,887
18.338,877
18.342,880
18.342,881
18.343,892
18.343,894
18.343,892
18.343,897
18.343,883
18.343,905
18.343,897
18.343,902
18.343,910
18.343,895
18.343,891
18.343,896
18.343,655
18.343,656
18.347,669
18.347,659
18.347,658
18.348,671
18.348,666
18.348,677
18.348,675
18.348,688
18.348,691
18.348,693
18.348,703
18.348,695
18.348,706
18.348,704
18.348,706
18.348,711
18.353,725
18.353,739
18.353,734
18.353,737
18.353,731
18.353,752
18.353,736
18.353,758
18.353,816
18.353,766
18.353,765
18.354,771
18.354,783
18.354,779
18.354,783
18.354,791
18.357,795
18.357,791
18.357,800
18.357,810
18.357,662
18.357,662
18.357,666
18.357,640
18.357,662
18.357,649
18.357,656
18.357,675
18.357,639
18.357,654
18.357,646
18.357,635
18.364,639
18.364,651
18.364,635
18.364,640
18.364,631
18.364,631
18.364,640
18.364,625
18.364,641
18.364,633
18.365,628
18.365,629
18.365,626
18.365,624
18.365,638
18.365,625
18.369,629
18.369,640
18.369,641
18.369,647
18.369,682
18.370,627
18.370,638
18.370,637
18.370,643
18.370,635
18.370,861
18.370,849
18.370,847
18.370,849
18.370,846
18.370,846
18.375,836
18.375,841
18.376,839
18.376,823
18.376,816
18.376,823
18.376,811
18.376,806
18.376,806
18.376,800
18.376,804
18.376,782
18.376,778
18.376,783
18.376,767
18.376,762
18.381,762
18.381,751
18.381,752
18.381,751
18.381,743
18.381,732
18.381,739
18.381,720
18.381,716
18.382,719
18.382,716
18.382,719
18.382,714
18.382,714
18.382,712
18.382,695
18.386,912
18.386,919
18.386,922
18.386,909
18.386,934
18.386,926
18.386,919
18.387,923
18.387,930
18.387,935
18.387,938
18.387,927
18.387,927
18.387,923
18.387,938
18.387,922
18.391,937
18.392,929
18.392,933
18.392,922
18.392,934
18.392,927
18.392,931
18.392,926
18.392,931
18.392,923
18.392,923
18.392,923
18.392,912
18.392,914
18.392,916
18.392,912
18.396,906
18.397,903
18.397,910
18.397,906
18.397,896
18.397,896
18.397,807
18.397,800
18.397,808
18.397,801
18.397,817
18.397,829
18.397,824
18.397,832
18.397,832
18.397,843
18.402,837
18.402,854
18.402,847
18.402,857
18.402,853
18.402,852
18.402,860
18.403,864
18.403,869
18.403,873
18.403,871
18.403,880
18.403,881
18.403,879
18.403,879
18.403,877
18.408,896
18.408,887
18.408,892
18.408,892
18.409,911
18.409,895
18.409,915
18.409,912
18.409,907
18.409,898
18.409,909
18.409,902
18.409,656
18.409,665
18.409,661
18.409,665
18.414,654
18.414,654
18.414,660
18.414,662
18.414,678
18.414,669
18.414,681
18.414,679
18.414,688
18.414,678
18.414,688
18.414,677
18.414,688
18.414,693
18.414,704
18.414,726
18.419,705
18.419,719
18.419,706
18.419,714
18.419,723
18.419,723
18.419,737
18.419,733
18.419,747
18.419,744
18.419,739
18.420,756
18.420,752
18.420,752
18.420,754
18.420,752
18.425,783
18.425,757
18.425,739
18.425,722
18.425,727
18.425,725
18.425,738
18.425,717
18.425,711
18.425,718
18.425,722
18.425,717
18.425,704
18.425,693
18.425,688
18.425,701
18.430,689
18.430,705
18.430,685
18.430,683
18.430,683
18.430,682
18.430,688
18.430,681
18.430,685
18.430,678
18.430,670
18.430,670
18.430,666
18.430,657
18.430,660
18.430,672
18.435,657
18.435,656
18.435,666
18.435,656
18.435,658
18.435,657
18.435,656
18.435,659
18.435,923
18.435,928
18.435,914
18.435,926
18.437,913
18.437,914
18.437,912
18.437,905
18.441,897
18.441,896
18.441,880
18.441,885
18.441,878
18.441,873
18.441,873
18.441,873
18.441,871
18.441,857
18.441,868
18.441,867
18.441,858
18.441,848
18.441,854
18.441,847
18.447,839
18.447,849
18.447,848
18.447,822
18.447,822
18.447,823
18.447,816
18.447,799
18.447,795
18.447,804
18.447,805
18.447,779
18.447,778
18.447,786
18.447,919
18.447,913
18.452,909
18.452,883
18.452,917
18.452,926
18.452,899
18.452,926
18.452,927
18.452,942
18.452,923
18.452,934
18.452,932
18.453,943
18.453,942
18.453,928
18.453,928
18.453,936
18.458,929
18.458,944
18.458,935
18.458,930
18.458,945
18.458,942
18.458,943
18.458,927
18.459,943
18.459,935
18.459,933
18.459,937
18.459,944
18.459,943
18.459,941
18.459,944
18.463,938
18.463,944
18.463,939
18.463,946
18.463,734
18.463,739
18.463,752
18.463,752
18.463,746
18.464,749
18.464,768
18.464,768
18.464,767
18.464,777
18.464,785
18.464,773
18.468,784
18.468,795
18.468,801
18.468,799
18.468,811
18.468,810
18.469,820
18.469,823
18.469,816
18.469,839
18.469,842
18.469,839
18.469,841
18.469,845
18.469,837
18.469,856
18.474,850
18.474,865
18.474,865
18.474,865
18.474,870
18.474,877
18.474,880
18.474,869
18.474,887
18.474,887
18.474,630
18.474,640
18.474,639
18.474,635
18.474,635
18.474,630
18.479,634
18.479,638
18.479,642
18.479,634
18.479,646
18.480,637
18.480,629
18.480,624
18.480,640
18.480,641
18.480,640
18.480,655
18.480,646
18.480,642
18.480,656
18.480,656
18.485,646
18.485,649
18.485,655
18.485,656
18.485,653
18.485,664
18.485,665
18.485,673
18.486,685
18.486,685
18.486,689
18.486,687
18.486,683
18.486,691
18.486,704
18.486,702
18.491,797
18.491,781
18.491,784
18.491,784
18.491,780
18.491,765
18.491,757
18.491,762
18.491,740
18.491,739
18.491,738
18.491,726
18.491,728
18.491,725
18.491,723
18.491,719
18.496,711
18.496,718
18.496,719
18.496,709
18.496,707
18.496,707
18.496,700
18.496,695
18.496,687
18.497,681
18.497,683
18.497,678
18.497,686
18.497,671
18.497,665
18.497,656
18.501,671
18.502,657
18.502,667
18.502,656
18.502,655
18.502,651
18.502,944
18.502,935
18.502,937
18.502,930
18.502,939
18.502,941
18.502,936
18.502,927
18.502,935
18.502,932
18.507,933
18.508,931
18.508,930
18.508,921
18.508,912
18.508,927
18.508,930
18.508,913
18.508,911
18.508,912
18.508,913
18.508,915
18.508,899
18.508,896
18.508,879
18.508,882
18.513,880
18.513,874
18.513,865
18.513,870
18.513,870
18.513,870
18.513,863
18.513,859
18.514,855
18.514,842
18.514,835
18.514,839
18.514,879
18.514,873
18.514,878
18.514,873
18.519,880
18.519,886
18.519,893
18.519,919
18.519,895
18.519,899
18.519,907
18.519,889
18.519,915
18.519,912
18.519,912
18.519,917
18.519,922
18.519,915
18.519,911
18.519,909
18.524,912
18.524,910
18.524,919
18.524,925
18.524,921
18.524,931
18.524,922
18.524,929
18.525,933
18.525,929
18.525,932
18.525,949
18.525,933
18.525,939
18.525,944
18.525,912
18.530,935
18.530,943
18.530,688
18.530,692
18.530,694
18.530,689
18.530,700
18.530,701
18.530,710
18.530,720
18.530,713
18.530,720
18.530,761
18.530,742
18.530,732
18.530,736
18.535,743
18.535,734
18.535,752
18.535,752
18.535,763
18.535,763
18.535,765
18.535,769
18.535,774
18.536,771
18.536,784
18.536,787
18.536,794
18.536,794
18.536,813
18.536,797
18.540,811
18.540,822
18.540,816
18.540,830
18.541,834
18.541,835
18.541,833
18.541,847
18.541,665
18.541,673
18.541,672
18.541,667
18.541,661
18.541,663
18.541,660
18.541,660
18.546,656
18.546,665
18.546,646
18.546,654
18.546,654
18.546,646
18.546,642
18.546,647
18.546,651
18.546,653
18.546,635
18.546,651
18.546,642
18.546,618
18.546,652
18.547,652
18.551,654
18.551,642
18.551,646
18.551,653
18.552,653
18.552,654
18.552,647
18.552,656
18.552,650
18.552,656
18.552,657
18.552,656
18.552,656
18.552,666
18.552,871
18.552,871
18.556,865
18.556,858
18.556,848
18.556,852
18.556,847
18.556,849
18.556,829
18.556,842
18.556,833
18.556,825
18.558,821
18.558,813
18.558,814
18.558,805
18.558,789
18.558,794
18.563,756
18.563,785
18.563,779
18.563,779
18.563,771
18.563,757
18.563,752
18.563,747
18.563,751
18.563,740
18.563,736
18.563,734
18.563,720
18.563,731
18.563,717
18.563,720
18.569,709
18.569,715
18.569,711
18.569,703
18.569,879
18.569,879
18.569,880
18.569,870
18.569,880
18.569,875
18.569,871
18.569,874
18.569,880
18.570,869
18.570,880
18.570,865
18.574,867
18.574,875
18.574,879
18.574,866
18.574,871
18.574,864
18.574,869
18.574,873
18.574,864
18.575,855
18.575,863
18.575,854
18.575,855
18.575,853
18.575,850
18.575,848
18.580,852
18.580,848
18.580,839
18.580,838
18.580,839
18.580,829
18.580,841
18.580,828
18.580,819
18.580,822
18.580,686
18.581,704
18.581,704
18.581,698
18.581,718
18.581,710
18.585,718
18.585,720
18.585,723
18.585,724
18.585,734
18.585,729
18.585,737
18.586,735
18.586,734
18.586,752
18.586,747
18.586,734
18.586,745
18.586,752
18.586,750
18.586,755
18.590,749
18.590,755
18.590,765
18.590,752
18.591,769
18.591,751
18.591,771
18.591,778
18.591,767
18.591,770
18.591,785
18.591,786
18.591,784
18.591,785
18.591,791
18.591,781
18.596,546
18.596,535
18.596,533
18.596,546
18.596,543
18.596,544
18.596,545
18.596,547
18.596,544
18.596,549
18.597,557
18.597,548
18.597,548
18.597,559
18.597,560
18.597,565
18.601,551
18.601,550
18.601,570
18.601,570
18.601,570
18.601,589
18.601,580
18.601,596
18.601,593
18.603,599
18.603,608
18.603,618
18.603,622
18.603,614
18.603,629
18.603,622
18.607,630
18.607,626
18.607,624
18.607,634
18.607,626
18.607,638
18.607,599
18.607,604
18.607,592
18.607,595
18.608,595
18.608,591
18.608,591
18.608,578
18.608,581
18.608,582
18.613,579
18.613,576
18.613,565
18.613,557
18.613,569
18.613,560
18.613,567
18.613,545
18.613,552
18.613,557
18.613,556
18.613,549
18.614,535
18.614,560
18.614,551
18.615,543
18.618,542
18.618,542
18.618,534
18.618,544
18.618,537
18.618,534
18.618,531
18.618,538
18.618,532
18.618,527
18.618,542
18.619,547
18.619,772
18.619,788
18.619,767
18.619,766
18.623,766
18.623,774
18.623,769
18.623,755
18.623,747
18.623,749
18.623,747
18.623,743
18.625,742
18.625,736
18.625,736
18.625,738
18.625,736
18.625,719
18.625,718
18.625,721
18.628,721
18.629,720
18.629,714
18.629,697
18.629,689
18.629,695
18.629,657
18.629,688
18.629,684
18.629,688
18.629,675
18.629,676
18.629,653
18.629,656
18.629,655
18.630,646
18.634,647
18.634,641
18.634,769
18.634,781
18.634,778
18.634,785
18.634,784
18.634,784
18.635,793
18.635,786
18.635,793
18.635,801
18.635,799
18.635,787
18.635,789
18.635,785
18.640,793
18.640,802
18.640,816
18.640,795
18.641,805
18.641,801
18.641,797
18.641,805
18.641,801
18.641,802
18.641,815
18.641,806
18.641,804
18.641,815
18.641,807
18.641,798
18.646,800
18.646,802
18.646,816
18.646,789
18.646,809
18.646,801
18.646,797
18.646,801
18.646,633
18.646,637
18.647,655
18.647,635
18.647,655
18.647,653
18.647,650
18.647,666
18.651,663
18.651,667
18.651,672
18.651,674
18.651,673
18.651,691
18.651,689
18.651,704
18.651,691
18.651,704
18.652,709
18.652,720
18.652,714
18.652,728
18.652,726
18.652,725
18.657,734
18.657,742
18.657,735
18.657,732
18.657,733
18.657,739
18.657,741
18.657,755
18.657,759
18.658,761
18.658,757
18.658,770
18.658,766
18.658,764
18.658,560
18.658,559
18.662,563
18.662,562
18.662,565
18.662,608
18.662,560
18.662,549
18.662,559
18.663,570
18.663,558
18.663,559
18.663,557
18.663,558
18.663,549
18.663,568
18.663,567
18.663,558
18.668,560
18.668,563
18.668,570
18.668,561
18.668,571
18.668,563
18.668,571
18.668,575
18.668,576
18.668,581
18.668,575
18.668,591
18.668,582
18.668,589
18.668,582
18.668,600
18.673,594
18.673,606
18.673,624
18.673,606
18.673,687
18.673,684
18.673,675
18.673,674
18.673,663
18.673,669
18.675,669
18.675,641
18.675,650
18.675,638
18.675,647
18.675,631
18.679,640
18.679,636
18.679,624
18.679,633
18.679,623
18.679,624
18.679,620
18.680,608
18.680,609
18.680,608
18.680,601
18.680,599
18.680,603
18.680,597
18.680,592
18.680,597
18.684,592
18.684,578
18.684,583
18.684,581
18.684,571
18.684,576
18.684,579
18.684,577
18.684,570
18.684,587
18.686,818
18.686,813
18.686,810
18.686,809
18.686,822
18.686,815
18.690,815
18.690,813
18.690,806
18.690,806
18.690,814
18.690,807
18.690,794
18.690,806
18.690,786
18.690,801
18.690,796
18.692,803
18.692,784
18.692,785
18.692,783
18.692,778
18.695,783
18.695,767
18.695,769
18.695,774
18.695,755
18.695,766
18.695,754
18.695,759
18.695,752
18.695,750
18.695,743
18.695,738
18.695,730
18.695,727
18.695,731
18.695,730
18.701,754
18.701,757
18.701,755
18.701,755
18.701,765
18.701,777
18.701,775
18.701,769
18.701,768
18.701,781
18.701,790
18.701,789
18.702,786
18.702,798
18.702,787
18.702,789
18.706,793
18.706,805
18.707,807
18.707,795
18.707,806
18.707,793
18.707,804
18.707,813
18.707,802
18.707,817
18.707,807
18.707,814
18.707,817
18.707,804
18.707,815
18.707,822
18.712,815
18.712,816
18.712,813
18.712,813
18.712,826
18.712,816
18.712,594
18.712,597
18.712,610
18.712,605
18.712,607
18.712,613
18.713,611
18.713,624
18.713,635
18.713,635
18.717,642
18.717,634
18.717,624
18.717,650
18.717,645
18.717,644
18.717,651
18.717,653
18.717,662
18.718,671
18.718,675
18.718,670
18.718,682
18.718,685
18.718,688
18.718,688
18.722,688
18.722,702
18.722,693
18.722,704
18.722,711
18.723,710
18.723,719
18.723,720
18.723,731
18.723,763
18.723,726
18.723,733
18.723,592
18.723,582
18.723,590
18.723,586
18.729,592
18.729,590
18.729,592
18.729,582
18.729,577
18.729,578
18.729,575
18.729,574
18.729,581
18.729,578
18.730,577
18.730,563
18.730,582
18.730,573
18.730,572
18.730,576
18.734,569
18.734,573
18.734,579
18.734,566
18.734,576
18.734,575
18.734,562
18.735,570
18.735,576
18.735,577
18.736,587
18.736,576
18.736,576
18.736,578
18.736,576
18.736,585
18.739,581
18.739,582
18.740,766
18.740,750
18.740,752
18.740,756
18.740,743
18.740,750
18.740,751
18.740,734
18.740,742
18.740,719
18.740,721
18.740,726
18.740,717
18.740,715
18.745,701
18.745,707
18.745,698
18.745,685
18.745,677
18.745,685
